country,ticker,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
USA,NVDA,27/8/20,127.6058217,128.2896982,125.4593388,126.0758286,31760400,0,0
USA,NVDA,28/8/20,126.5425724,131.2648274,126.2181073,131.2623291,53716000,0,0
USA,NVDA,31/8/20,131.6117502,135.5278313,130.1641264,133.5261078,50084000,0,0
USA,NVDA,1/9/20,134.6196592,139.7502828,134.1852436,138.0251007,51131600,0.04,0
USA,NVDA,2/9/20,146.8407862,147.0704742,138.8140334,143.273056,87401200,0,0
USA,NVDA,3/9/20,138.1024924,138.6592416,128.6152024,129.9808655,94512800,0,0
USA,NVDA,4/9/20,127.6664752,131.5737394,116.8909096,126.0561295,146368400,0,0
USA,NVDA,8/9/20,117.1880112,125.3320998,116.8859181,118.9706192,79572800,0,0
USA,NVDA,9/9/20,123.8341017,127.9211252,122.15385,126.9798889,73620000,0,0
USA,NVDA,10/9/20,129.7187189,130.4776967,121.5072162,122.9527817,69868400,0,0
USA,NVDA,11/9/20,124.6879584,126.3557223,118.798342,121.4822464,63692800,0,0
USA,NVDA,14/9/20,130.6349941,132.9718599,126.1435135,128.550293,120174400,0,0
USA,NVDA,15/9/20,132.6223391,132.8095883,128.1058827,129.7362061,72755600,0,0
USA,NVDA,16/9/20,129.3991362,130.7523342,124.9700723,124.977562,55638400,0,0
USA,NVDA,17/9/20,121.1601859,125.729062,120.1864918,124.4682541,79251200,0,0
USA,NVDA,18/9/20,125.7690021,126.1559806,119.7270936,121.7294159,69846000,0,0
USA,NVDA,21/9/20,119.0904656,125.0574707,118.885738,125.005043,72104400,0,0
USA,NVDA,22/9/20,125.5817569,126.3107836,121.3923698,126.2084198,64645200,0,0
USA,NVDA,23/9/20,125.5867604,127.099733,120.6309054,121.0753098,64701200,0,0
USA,NVDA,24/9/20,120.5609935,125.5268371,119.9792686,123.3148041,73124000,0,0
USA,NVDA,25/9/20,124.3084749,128.6626503,122.2936721,128.5652771,58801600,0,0
USA,NVDA,28/9/20,130.2280334,130.342885,127.3294203,130.1756134,57380800,0,0
USA,NVDA,29/9/20,129.2019005,134.2476459,129.1594617,132.0805511,62146000,0,0
USA,NVDA,30/9/20,131.3989572,136.0427449,131.3265597,135.1239624,68918400,0,0
USA,NVDA,1/10/20,137.3959224,137.4433595,134.4273959,135.9628448,52500400,0,0
USA,NVDA,2/10/20,132.0730791,135.0141467,130.3354014,130.4477539,55249600,0,0
USA,NVDA,5/10/20,132.1829136,136.2599558,132.0505836,136.2424774,47982000,0,0
USA,NVDA,6/10/20,138.1149753,141.2307963,136.4671736,137.1812286,78442000,0,0
USA,NVDA,7/10/20,139.8101906,141.0035991,138.4495105,139.4531708,41808400,0,0
USA,NVDA,8/10/20,140.561689,140.6565632,137.395932,138.2023468,37890000,0,0
USA,NVDA,9/10/20,137.4858288,138.0575574,136.4247501,137.4433899,34689200,0,0
USA,NVDA,12/10/20,139.7078454,143.2780595,138.9388713,142.0696716,43474400,0,0
USA,NVDA,13/10/20,142.7737227,143.2930313,139.9999424,142.2918701,34460400,0,0
USA,NVDA,14/10/20,142.7138186,143.2356263,139.4132474,140.7639313,27610000,0,0
USA,NVDA,15/10/20,137.9227239,139.8701119,137.4933065,139.513092,26722400,0,0
USA,NVDA,16/10/20,140.1796951,141.0260649,137.7404733,137.9302216,24239200,0,0
USA,NVDA,19/10/20,138.8440048,139.6479358,133.8881498,134.7969208,29806800,0,0
USA,NVDA,20/10/20,135.65328,137.8128778,134.8893041,136.2724457,22921200,0,0
USA,NVDA,21/10/20,136.0677355,137.7305015,134.5947025,135.0665741,21959600,0,0
USA,NVDA,22/10/20,135.0440887,135.9353812,132.1404774,133.4312439,29048000,0,0
USA,NVDA,23/10/20,134.3200678,135.7506465,132.7346976,135.7206879,23348400,0,0
USA,NVDA,26/10/20,134.090354,136.7442995,130.2105423,131.2366791,33689600,0,0
USA,NVDA,27/10/20,132.8819819,134.2401631,131.7385095,133.788269,25052000,0,0
USA,NVDA,28/10/20,131.8034266,132.4226075,125.9213071,126.1010666,37652000,0,0
USA,NVDA,29/10/20,128.2132361,131.7510078,127.3294256,130.0657654,32008000,0,0
USA,NVDA,30/10/20,128.3280859,129.1919342,122.8354441,125.1723099,41682000,0,0
USA,NVDA,2/11/20,126.4081572,128.1957557,123.7841699,125.6391907,29965200,0,0
USA,NVDA,3/11/20,126.9149658,130.8746648,125.8588779,130.020813,27290000,0,0
USA,NVDA,4/11/20,133.7133653,138.089994,133.1915577,137.7579498,41022800,0,0
USA,NVDA,5/11/20,141.4355134,143.1981514,139.7228117,141.410553,31902800,0,0
USA,NVDA,6/11/20,140.9087301,145.6923148,138.7640965,145.4251709,38334800,0,0
USA,NVDA,9/11/20,145.3303046,146.7184443,135.9254079,136.1251373,58297600,0,0
USA,NVDA,10/11/20,135.8829662,135.8829662,126.1135526,127.5291519,64406800,0,0
USA,NVDA,11/11/20,130.3628746,134.1702743,129.309278,134.0004883,40474400,0,0
USA,NVDA,12/11/20,134.6096572,137.4758277,132.9818483,134.3874664,36581200,0,0
USA,NVDA,13/11/20,136.0902017,136.5046398,130.4177924,132.7921143,34631200,0,0
USA,NVDA,16/11/20,131.548775,136.3123824,131.3839872,134.9716797,41377600,0,0
USA,NVDA,17/11/20,135.343686,135.7806007,132.859526,134.0429382,31202800,0,0
USA,NVDA,18/11/20,134.4723511,135.8754701,131.6736101,134.1078491,51092400,0,0
USA,NVDA,19/11/20,131.9507365,134.6945583,130.8247424,134.2226868,56593600,0,0
USA,NVDA,20/11/20,134.3599988,134.764471,130.4752037,130.7024078,34108800,0,0
USA,NVDA,23/11/20,131.5362793,133.6459561,129.9808679,131.2241974,36135600,0,0
USA,NVDA,24/11/20,131.2491763,131.4439075,128.6776243,129.4041443,34650000,0,0
USA,NVDA,25/11/20,130.1506248,132.5174641,130.025792,132.1704254,25991600,0,0
USA,NVDA,27/11/20,133.5710643,133.8956264,131.528802,132.4350891,16727600,0,0
USA,NVDA,30/11/20,132.4725142,133.9455468,129.5489408,133.8356934,28695200,0,0
USA,NVDA,1/12/20,134.7419791,135.1064962,132.1055119,133.7208405,29694800,0,0
USA,NVDA,2/12/20,133.3263871,136.5520613,132.1654363,135.2637939,28336000,0,0
USA,NVDA,3/12/20,135.7333088,136.4575589,133.1509978,133.8203125,19952000,0.04,0
USA,NVDA,4/12/20,134.344742,135.4585847,133.7478615,135.4411011,20224400,0,0
USA,NVDA,7/12/20,135.8706628,137.1693102,134.8592217,135.9256134,22324400,0,0
USA,NVDA,8/12/20,135.7083342,135.8456878,132.6764956,133.3607788,27192000,0,0
USA,NVDA,9/12/20,132.8663072,134.0001181,128.5483049,129.1726532,40130000,0,0
USA,NVDA,10/12/20,128.5558099,130.5512246,128.3610059,129.5872345,20776400,0,0
USA,NVDA,11/12/20,129.5372535,130.0641996,128.0962531,129.9967804,20926400,0,0
USA,NVDA,14/12/20,130.7435281,133.747884,130.6386266,132.9487152,27015600,0,0
USA,NVDA,15/12/20,134.2573369,134.4995767,131.7299615,133.4656525,19301600,0,0
USA,NVDA,16/12/20,134.0850525,134.2323902,131.987236,132.2869263,22311600,0,0
USA,NVDA,17/12/20,133.5281002,133.6554696,131.6475713,133.2733765,23138400,0,0
USA,NVDA,18/12/20,133.6504649,133.9102035,130.5686908,132.5815887,34206400,0,0
USA,NVDA,21/12/20,130.6111449,133.5605652,129.5397688,133.1834564,30233200,0,0
USA,NVDA,22/12/20,133.0536191,133.2334241,130.4038734,132.644043,18558000,0,0
USA,NVDA,23/12/20,132.421774,132.6115783,129.9143967,129.9568481,17914400,0,0
USA,NVDA,24/12/20,130.2365306,131.1880366,129.2525572,129.8019867,9788400,0,0
USA,NVDA,28/12/20,130.4887685,130.4887685,127.4993891,128.8654633,21256400,0,0
USA,NVDA,29/12/20,129.1152111,130.588679,128.2885746,129.2975159,17037200,0,0
USA,NVDA,30/12/20,129.7670179,131.9996875,128.8329954,131.3204041,22539600,0,0
USA,NVDA,31/12/20,131.2280167,131.3728545,129.0153149,130.4138641,19242400,0,0
USA,NVDA,4/1/21,130.9058429,136.3826239,129.4898254,130.9982452,56064000,0,0
USA,NVDA,5/1/21,130.8608924,134.2948077,130.7335229,133.9077148,32276000,0,0
USA,NVDA,6/1/21,132.0871118,132.311868,125.7287442,126.013443,58042400,0,0
USA,NVDA,7/1/21,129.5397841,133.6379995,128.7306312,133.3008575,46148000,0,0
USA,NVDA,8/1/21,133.4856629,134.0700596,130.284003,132.6290588,29252800,0,0
USA,NVDA,11/1/21,134.0475702,139.4644163,133.4856568,136.0729523,51834400,0,0
USA,NVDA,12/1/21,137.3815923,137.4015757,133.3108444,134.7068939,29147600,0,0
USA,NVDA,13/1/21,134.7593008,136.1078989,133.7104081,135.1763763,21002800,0,0
USA,NVDA,14/1/21,135.608427,135.8556664,131.6675339,131.8648376,28312000,0,0
USA,NVDA,15/1/21,132.1420463,133.1135357,128.3510058,128.4608917,27778000,0,0
USA,NVDA,19/1/21,130.0267815,130.8034671,128.3060739,130.116684,22618800,0,0
USA,NVDA,20/1/21,130.9807526,134.1649284,130.4313383,133.5181122,25857200,0,0
USA,NVDA,21/1/21,134.0450573,139.8464959,132.3917845,138.5303802,33778000,0,0
USA,NVDA,22/1/21,137.2566864,138.273127,136.1303752,136.9819794,24682000,0,0
USA,NVDA,25/1/21,137.6737851,138.1407963,132.2269717,136.3901215,25111200,0,0
USA,NVDA,26/1/21,135.6633563,136.3051881,133.7353765,134.2123718,16398000,0,0
USA,NVDA,27/1/21,132.1620424,132.18951,127.8040885,129.0428009,37127200,0,0
USA,NVDA,28/1/21,129.8269717,133.2584025,129.4698463,130.3739014,22831600,0,0
USA,NVDA,29/1/21,130.6136588,133.2084539,128.9803692,129.7620544,27155200,0,0
USA,NVDA,1/2/21,130.3963712,132.569106,128.8929359,132.2319489,21720400,0,0
USA,NVDA,2/2/21,133.8477931,135.5784848,132.7164667,135.4261475,22044000,0,0
USA,NVDA,3/2/21,136.217787,139.1722068,135.024026,135.1638794,24540800,0,0
USA,NVDA,4/2/21,135.1689005,136.5924176,133.2384205,136.5000153,20134000,0,0
USA,NVDA,5/2/21,137.1068791,137.2292489,135.3162525,135.76828,16915200,0,0
USA,NVDA,8/2/21,137.1293528,144.5865643,137.1293528,144.2369232,43462400,0,0
USA,NVDA,9/2/21,143.2579657,145.6804401,142.0767036,142.4837799,28756000,0,0
USA,NVDA,10/2/21,144.481685,148.8945741,143.2654405,147.4885406,48535200,0,0
USA,NVDA,11/2/21,149.646284,152.5632371,149.0943547,152.348465,45082800,0,0
USA,NVDA,12/2/21,150.3430534,152.7530436,147.5959212,149.4564819,37475600,0,0
USA,NVDA,16/2/21,150.4854094,153.5646992,149.344099,153.1426392,32196000,0,0
USA,NVDA,17/2/21,151.5518175,152.076264,147.6458908,148.9045715,27475600,0,0
USA,NVDA,18/2/21,147.1363883,148.5773889,145.5980011,148.1353455,23386800,0,0
USA,NVDA,19/2/21,150.0883183,151.6117371,148.3126755,149.1093445,27172400,0,0
USA,NVDA,22/2/21,147.5934242,151.1746924,143.1006167,143.4077911,32588400,0,0
USA,NVDA,23/2/21,140.6057223,142.2390118,133.7553753,141.272522,39178000,0,0
USA,NVDA,24/2/21,141.0802176,144.9162247,137.4165464,144.8388062,44832000,0,0
USA,NVDA,25/2/21,140.3085268,143.5975889,132.024679,132.9362183,82443600,0,0
USA,NVDA,26/2/21,137.381577,138.4005176,133.4706664,137.0019836,50093200,0,0
USA,NVDA,1/3/21,138.6053051,139.1047837,135.3911617,138.2731476,35318400,0,0
USA,NVDA,2/3/21,138.8550501,139.0598382,133.8203126,133.922699,26411600,0,0
USA,NVDA,3/3/21,134.1224702,134.3747093,127.8540207,127.9139557,37759200,0,0
USA,NVDA,4/3/21,127.8740202,129.6146958,120.7114914,123.5735016,57334400,0,0
USA,NVDA,5/3/21,125.3691256,125.3691256,116.6707094,124.4850464,54284000,0,0
USA,NVDA,8/3/21,124.370154,124.5824339,115.5443693,115.8115921,54311200,0,0
USA,NVDA,9/3/21,121.2178255,126.079435,120.508322,125.1151047,52182400,0.04,0
USA,NVDA,10/3/21,128.3153641,129.7093946,124.4880359,124.5954666,38437600,0,0
USA,NVDA,11/3/21,129.4095902,130.3714121,127.2560959,129.8442841,29991600,0,0
USA,NVDA,12/3/21,126.3942114,128.7975314,125.8121213,128.4702606,24396400,0,0
USA,NVDA,15/3/21,128.5577141,131.9753252,127.5833885,131.8204346,22198800,0,0
USA,NVDA,16/3/21,133.4717736,135.0306822,131.0759403,132.8197327,27212800,0,0
USA,NVDA,17/3/21,130.3064868,134.4385951,129.8043352,133.3193817,24386400,0,0
USA,NVDA,18/3/21,131.2733016,131.7479609,127.0812228,127.1361847,29389600,0,0
USA,NVDA,19/3/21,127.4109925,129.1247916,126.0369524,128.3678284,29920800,0,0
USA,NVDA,22/3/21,129.0373555,133.8514972,128.9773999,131.7704468,29780400,0,0
USA,NVDA,23/3/21,132.4499981,133.3518799,130.1216223,130.6162872,22204800,0,0
USA,NVDA,24/3/21,131.4207001,131.5006461,126.2792947,126.3417511,24584000,0,0
USA,NVDA,25/3/21,124.9077508,127.0587446,122.6343373,125.2649994,29514400,0,0
USA,NVDA,26/3/21,125.4573559,128.4727512,123.6486219,128.3028717,36396800,0,0
USA,NVDA,29/3/21,128.113015,130.5338247,126.911355,129.3921204,27352000,0,0
USA,NVDA,30/3/21,128.3303621,129.6619363,126.9613232,128.627655,20020400,0,0
USA,NVDA,31/3/21,130.0641363,134.610963,129.7343649,133.3893127,31477600,0,0
USA,NVDA,1/4/21,135.6277553,138.60317,135.0181806,138.0210724,30827600,0,0
USA,NVDA,5/4/21,138.5781997,140.0421734,137.2341374,139.777359,25567200,0,0
USA,NVDA,6/4/21,139.8997612,140.4443788,137.6388437,138.5182343,19174400,0,0
USA,NVDA,7/4/21,138.7106198,142.3355905,137.0193114,141.3362885,25128400,0,0
USA,NVDA,8/4/21,142.4280302,144.6140036,142.3905655,143.0700836,24441600,0,0
USA,NVDA,9/4/21,142.0407729,143.9794211,141.6510458,143.8994751,19517200,0,0
USA,NVDA,12/4/21,142.7977675,153.4178369,141.293813,151.9838409,86932400,0,0
USA,NVDA,13/4/21,152.2086784,156.8904056,151.1519215,156.6855469,67621200,0,0
USA,NVDA,14/4/21,156.1409271,157.0952622,152.1686958,152.6633606,38550000,0,0
USA,NVDA,15/4/21,156.5156586,162.0293086,156.2058775,161.2598419,59848000,0,0
USA,NVDA,16/4/21,160.4179494,161.5446648,158.5417574,159.0139313,33520800,0,0
USA,NVDA,19/4/21,155.2565622,157.9646621,152.223677,153.5102692,40442000,0,0
USA,NVDA,20/4/21,153.1255258,154.8618159,149.5255474,151.6065826,33413200,0,0
USA,NVDA,21/4/21,151.081964,153.5177625,150.9170859,153.4977722,21677600,0,0
USA,NVDA,22/4/21,153.6426844,154.2772356,147.7318197,148.3988495,27778800,0,0
USA,NVDA,23/4/21,149.238257,153.2429671,148.898498,152.5459442,22750000,0,0
USA,NVDA,26/4/21,151.744004,154.6819388,151.1444167,154.6719513,19779600,0,0
USA,NVDA,27/4/21,155.6762696,156.5956256,153.4378275,153.710144,16457200,0,0
USA,NVDA,28/4/21,153.537748,155.2140672,152.0487827,152.6608582,20941600,0,0
USA,NVDA,29/4/21,153.8924953,154.257246,150.6097849,153.1405182,17319600,0,0
USA,NVDA,30/4/21,151.6390766,153.5427457,149.8653216,149.9902344,20191200,0,0
USA,NVDA,3/5/21,151.1444421,152.3610912,147.7717976,148.2639465,20391200,0,0
USA,NVDA,4/5/21,146.2703273,146.272828,140.0046996,143.412323,40532400,0,0
USA,NVDA,5/5/21,146.9873107,148.0315793,143.7745588,144.4840698,29202400,0,0
USA,NVDA,6/5/21,144.8513289,145.610793,142.0807573,145.1286316,19338000,0,0
USA,NVDA,7/5/21,147.9791234,149.6029889,146.6150708,148.0190887,22932800,0,0
USA,NVDA,10/5/21,147.7692627,147.9566318,142.4005158,142.5579071,26890400,0,0
USA,NVDA,11/5/21,138.1535055,143.4473086,137.4040289,142.9626465,28558400,0,0
USA,NVDA,12/5/21,139.9972103,142.5029521,136.9968037,137.4889679,30340800,0,0
USA,NVDA,13/5/21,140.2395234,140.7091965,134.4960382,136.5570984,28540400,0,0
USA,NVDA,14/5/21,138.8030467,143.1799945,137.389041,142.3305817,25861600,0,0
USA,NVDA,17/5/21,141.4711897,141.5936017,138.4383045,141.5561218,21698000,0,0
USA,NVDA,18/5/21,142.5704049,143.9419444,139.942236,140.0596619,18625600,0,0
USA,NVDA,19/5/21,135.5703029,140.6967272,135.337967,140.5593262,34400000,0,0
USA,NVDA,20/5/21,142.9251529,146.7349915,142.6053842,146.022995,32159200,0,0
USA,NVDA,21/5/21,151.5316516,152.1137493,148.5912159,149.812851,67299200,0,0
USA,NVDA,24/5/21,152.0188104,157.3400903,151.6540597,156.0110168,55481600,0,0
USA,NVDA,25/5/21,157.5499558,158.0745833,154.716928,156.3682709,43540800,0,0
USA,NVDA,26/5/21,157.2326711,157.827257,155.7537084,156.8904114,37044000,0,0
USA,NVDA,27/5/21,156.887911,157.3900627,154.492093,154.7718964,58147600,0,0
USA,NVDA,28/5/21,154.9017816,162.6613602,154.9017816,162.331604,64453600,0,0
USA,NVDA,1/6/21,162.5864332,163.7681182,158.9214973,162.5314789,47280400,0,0
USA,NVDA,2/6/21,162.4090522,169.0693927,162.2416581,167.6653748,59416800,0,0
USA,NVDA,3/6/21,166.890916,172.4695078,165.7142326,169.5790253,58000800,0,0
USA,NVDA,4/6/21,171.005555,176.4867271,170.8356755,175.6598053,61712000,0,0
USA,NVDA,7/6/21,175.5898414,178.0006635,171.807495,176.0670166,57575600,0,0
USA,NVDA,8/6/21,175.1501597,176.0919914,172.3895758,174.4481506,32384800,0,0
USA,NVDA,9/6/21,175.0753569,175.6675779,172.4765702,173.5010986,38165600,0.04,0
USA,NVDA,10/6/21,173.4186257,174.8379579,171.6794363,174.1682739,28777200,0,0
USA,NVDA,11/6/21,174.7130169,179.3083643,174.3556864,178.1688995,41630800,0,0
USA,NVDA,14/6/21,178.9760232,180.3104038,176.5446688,180.1029968,32137600,0,0
USA,NVDA,15/6/21,179.0659655,180.0780028,177.1968475,177.8015594,24303200,0,0
USA,NVDA,16/6/21,177.8240661,179.4632963,175.7625333,178.0189667,30712400,0,0
USA,NVDA,17/6/21,177.6616264,188.2616632,177.4792169,186.4849854,80965600,0,0
USA,NVDA,18/6/21,187.7518975,193.6591293,185.7528355,186.3000793,96885600,0,0
USA,NVDA,21/6/21,184.26603,185.2780673,178.1439027,184.1860809,67238400,0,0
USA,NVDA,22/6/21,184.6283516,189.5485432,183.773757,188.7789001,58014400,0,0
USA,NVDA,23/6/21,189.9883456,191.4376624,188.9888146,190.4831085,33235600,0,0
USA,NVDA,24/6/21,192.1873194,194.1089183,190.7929846,191.96492,32092400,0,0
USA,NVDA,25/6/21,192.7145585,193.3642628,188.8563836,190.2207336,27836400,0,0
USA,NVDA,28/6/21,193.5216939,200.6933317,193.0993914,199.7562714,49543600,0,0
USA,NVDA,29/6/21,198.7317404,200.8932322,196.4778085,200.1735687,36763200,0,0
USA,NVDA,30/6/21,199.8986816,201.5304232,198.5443215,199.9311676,32656800,0,0
USA,NVDA,1/7/21,201.1556204,204.4640657,200.0961199,202.0252075,48013600,0,0
USA,NVDA,2/7/21,204.306631,204.9563353,202.7823523,204.7739105,34276400,0,0
USA,NVDA,6/7/21,207.2777407,208.3222487,203.4070593,206.8879242,44670800,0,0
USA,NVDA,7/7/21,208.4372092,208.6521047,203.2246585,203.6219635,41842800,0,0
USA,NVDA,8/7/21,198.4718661,201.2355686,196.9151015,198.9341431,50330000,0,0
USA,NVDA,9/7/21,199.5313868,200.7083402,197.4498591,200.4084778,29662400,0,0
USA,NVDA,12/7/21,202.3050653,205.2311977,201.7828189,205.0287933,32198400,0,0
USA,NVDA,13/7/21,203.9093283,204.5165416,201.0456665,202.4050293,29070800,0,0
USA,NVDA,14/7/21,203.4820146,204.0817393,197.4348492,198.3219299,38010000,0,0
USA,NVDA,15/7/21,198.0245842,198.3769274,188.4965685,189.5735626,55056400,0,0
USA,NVDA,16/7/21,190.2157242,191.4801455,180.6452187,181.5248108,68822400,0,0
USA,NVDA,19/7/21,179.0684624,190.3306791,178.5711982,187.7094116,74906000,0,0
USA,NVDA,20/7/21,187.2121541,188.2916493,181.5548051,186.0326996,43468700,0,4
USA,NVDA,21/7/21,188.7314497,195.1784216,187.3320972,194.0089722,37101700,0,0
USA,NVDA,22/7/21,196.3278846,198.7767326,192.6695974,195.848114,32382600,0,0
USA,NVDA,23/7/21,196.4678174,196.9076135,192.4097238,195.4882813,19567200,0,0
USA,NVDA,26/7/21,193.019421,194.3288041,189.0512819,192.8495026,20394300,0,0
USA,NVDA,27/7/21,192.5596387,196.1279716,187.3221061,191.9899139,24886300,0,0
USA,NVDA,28/7/21,193.099389,196.3678595,189.8609032,194.9385223,20219100,0,0
USA,NVDA,29/7/21,195.0984642,198.4368942,193.1893563,196.5277863,19078100,0,0
USA,NVDA,30/7/21,194.0889266,196.2079428,192.5396657,194.8985596,18349700,0,0
USA,NVDA,2/8/21,196.9076136,199.5163902,193.519204,197.4073792,21744400,0,0
USA,NVDA,3/8/21,197.3074044,202.1251509,192.1098465,198.0570526,30181100,0,0
USA,NVDA,4/8/21,199.8062482,203.0847088,198.1870128,202.644928,23130900,0,0
USA,NVDA,5/8/21,204.9038409,207.2327498,203.3245802,206.2731934,21143500,0,0
USA,NVDA,6/8/21,205.143729,205.6035047,202.0052026,203.5644684,17849700,0,0
USA,NVDA,9/8/21,204.3641142,204.9838185,201.3355212,202.8548126,14644300,0,0
USA,NVDA,10/8/21,203.1246849,204.2041802,198.256974,199.2664948,17923800,0,0
USA,NVDA,11/8/21,200.3360028,200.3959875,194.2088878,196.8976288,18592500,0,0
USA,NVDA,12/8/21,198.6068078,200.1960585,196.1079803,198.9566498,15165200,0,0
USA,NVDA,13/8/21,198.9566495,202.0451967,198.4168942,201.7853241,18306300,0,0
USA,NVDA,16/8/21,201.2555869,202.7748632,194.4387777,199.4064484,21087600,0,0
USA,NVDA,17/8/21,196.7576786,197.6072708,192.5796312,194.488739,20458500,0,0
USA,NVDA,18/8/21,194.9085482,196.2479161,189.9108932,190.3106995,28591300,0,0
USA,NVDA,19/8/21,194.8485784,204.8538784,187.5320041,197.887146,76655500,0,0
USA,NVDA,20/8/21,199.8162325,208.5521231,199.2365027,208.0623627,67574100,0,0
USA,NVDA,23/8/21,209.6116687,219.866852,209.4017604,219.4770355,57580700,0,0
USA,NVDA,24/8/21,217.427983,219.4870145,215.2490127,217.8277893,29729900,0,0
USA,NVDA,25/8/21,217.2680407,224.5946045,217.1181172,222.0258179,34770100,0,0
USA,NVDA,26/8/21,221.8958805,223.2952178,217.7977974,220.5764923,23794000,0,0
USA,NVDA,27/8/21,221.7359457,227.1134272,221.5660273,226.25383,30472200,0,0
USA,NVDA,30/8/21,228.1929222,230.3219128,225.4042223,226.7735901,26258000,0,0
USA,NVDA,31/8/21,226.8835529,226.8835529,221.1352363,223.7844696,25985000,0.04,0
USA,NVDA,1/9/21,224.7841882,226.9035628,223.5045641,224.3443146,20176700,0,0
USA,NVDA,2/9/21,225.1140685,225.8638489,222.8847256,223.8944397,18783400,0,0
USA,NVDA,3/9/21,223.1846522,229.792718,221.9350181,228.3631287,28053200,0,0
USA,NVDA,7/9/21,228.263156,228.9229664,225.1540659,226.5536499,19810700,0,0
USA,NVDA,8/9/21,225.0640963,226.0338136,219.7056649,223.3246002,25443400,0,0
USA,NVDA,9/9/21,223.0546737,225.3140219,221.2452061,221.7050781,19685600,0,0
USA,NVDA,10/9/21,223.4145804,226.1937654,222.6348099,224.7142029,24837600,0,0
USA,NVDA,13/9/21,226.7735891,229.5727724,218.5160127,221.4551544,29750000,0,0
USA,NVDA,14/9/21,222.6847941,224.0344051,220.795348,222.3548889,19975500,0,0
USA,NVDA,15/9/21,223.0246908,223.6045229,219.5957022,223.3446045,16653800,0,0
USA,NVDA,16/9/21,221.7650653,222.7047926,219.2058171,222.3548889,15603300,0,0
USA,NVDA,17/9/21,222.9347115,223.1446567,218.2360906,218.9358826,29450300,0,0
USA,NVDA,20/9/21,211.3980967,214.2672516,206.5595022,211.0681915,34944000,0,0
USA,NVDA,21/9/21,214.1073028,214.1872812,209.4386717,212.3978119,20468800,0,0
