country,ticker,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
USA,AAPL,13/5/21,123.8722945,125.4333755,123.5541127,124.2600784,105861300,0,0
USA,AAPL,14/5/21,125.5327951,127.1634779,125.1350659,126.725975,81918000,0,0
USA,AAPL,17/5/21,126.0995596,126.2089353,124.4589314,125.552681,74244600,0,0
USA,AAPL,18/5/21,125.8410397,126.2685973,124.0711527,124.1407547,63342900,0,0
USA,AAPL,19/5/21,122.4603594,124.2103557,122.1620606,123.9816666,92612000,0,0
USA,AAPL,20/5/21,124.518606,126.9944589,124.3893397,126.5867844,76857100,0,0
USA,AAPL,21/5/21,127.093883,127.2728607,124.4987092,124.7174606,79295400,0,0
USA,AAPL,24/5/21,125.2941711,127.2132076,125.2245691,126.3779755,63092900,0,0
USA,AAPL,25/5/21,127.0938872,127.5910544,125.6024083,126.1791153,72009500,0,0
USA,AAPL,26/5/21,126.2387703,126.6663278,125.701837,126.1293945,56575900,0,0
USA,AAPL,27/5/21,125.7217276,126.9149076,124.3694528,124.5683136,94625600,0,0
USA,AAPL,28/5/21,124.8566681,125.0853648,123.8424658,123.9021225,71311100,0,0
USA,AAPL,1/6/21,124.3694559,124.6379188,123.2359326,123.5739975,67637100,0,0
USA,AAPL,2/6/21,123.5739958,124.5285414,123.3453066,124.3495636,59278900,0,0
USA,AAPL,3/6/21,123.9717268,124.1407592,122.4305289,122.8382034,76229200,0,0
USA,AAPL,4/6/21,123.3651897,125.4433209,123.1464383,125.1748505,75169300,0,0
USA,AAPL,7/6/21,125.4532544,125.6024038,124.1208703,125.1847916,71057600,0,0
USA,AAPL,8/6/21,125.8808154,127.7302574,125.4930315,126.0200195,74403800,0,0
USA,AAPL,9/6/21,126.4873461,127.0242794,125.8012634,126.4077988,56877900,0,0
USA,AAPL,10/6/21,126.298427,127.4617863,125.224568,125.3936005,71186400,0,0
USA,AAPL,11/6/21,125.8112073,126.7160414,125.3836498,126.6265488,53522400,0,0
USA,AAPL,14/6/21,127.0938694,129.798411,126.34813,129.7387543,96906500,0,0
USA,AAPL,15/6/21,129.2018327,129.858087,128.6549541,128.9035339,62746300,0,0
USA,AAPL,16/6/21,129.629396,130.1464462,127.7302577,129.4106445,91815000,0,0
USA,AAPL,17/6/21,129.0626353,131.7970131,128.9134783,131.0413208,96721700,0,0
USA,AAPL,18/6/21,129.9674671,130.7629103,129.5001359,129.7188873,108953300,0,0
USA,AAPL,21/6/21,129.559793,131.6578071,128.4759888,131.5484314,79663300,0,0
USA,AAPL,22/6/21,131.3793908,133.3183101,130.8722783,133.2188721,74783600,0,0
USA,AAPL,23/6/21,133.0101004,133.556979,132.4731594,132.9404907,60214200,0,0
USA,AAPL,24/6/21,133.6862154,133.8751385,132.174846,132.6521301,68711000,0,0
USA,AAPL,25/6/21,132.7018692,133.1294192,132.0555525,132.3538513,70783700,0,0
USA,AAPL,28/6/21,132.6521308,134.4816745,132.5924741,134.0143433,62111300,0,0
USA,AAPL,29/6/21,134.0342197,135.7146214,133.5867791,135.5555267,64556100,0,0
USA,AAPL,30/6/21,135.3964556,136.629417,135.0981568,136.1819763,63261400,0,0
USA,AAPL,1/7/21,135.8240118,136.5498606,134.9887721,136.4902039,52485800,0,0
USA,AAPL,2/7/21,137.1166218,139.2046983,136.96748,139.1649323,78852600,0,0
USA,AAPL,6/7/21,139.2743068,142.3367968,139.2743068,141.2132263,108181800,0,0
USA,AAPL,7/7/21,142.7245708,144.0669078,141.8495802,143.7487335,104911600,0,0
USA,AAPL,8/7/21,140.7757113,143.2416186,139.8708772,142.4262848,105575500,0,0
USA,AAPL,9/7/21,141.9390809,144.8226008,141.8396429,144.285675,99890800,0,0
USA,AAPL,12/7/21,145.3794154,145.4887911,143.1819633,143.6791229,76299700,0,0
USA,AAPL,13/7/21,143.211798,146.6223209,142.8140764,144.8126526,100827100,0,0
USA,AAPL,14/7/21,147.2586808,148.7203313,146.8410534,148.3027039,127050800,0,0
USA,AAPL,15/7/21,148.3922127,149.1478899,146.2544172,147.6365204,106820300,0,0
USA,AAPL,16/7/21,147.6166281,148.9092308,145.0512828,145.5583801,93251400,0,0
USA,AAPL,19/7/21,142.9333803,143.2515697,140.8651946,141.6407623,121434600,0,0
USA,AAPL,20/7/21,142.645042,146.2643633,142.1478824,145.3197479,96350000,0,0
USA,AAPL,21/7/21,144.7032715,145.2998691,143.8083903,144.5740051,74993500,0,0
USA,AAPL,22/7/21,145.1109341,147.3580899,144.9816678,145.9660492,77338200,0,0
USA,AAPL,23/7/21,146.7117923,147.8751439,146.0853664,147.7160492,71447400,0,0
USA,AAPL,26/7/21,147.4277047,148.9788402,146.8609355,148.1436157,72434100,0,0
USA,AAPL,27/7/21,148.2728745,148.3623748,144.7231629,145.9362335,104818600,0,0
USA,AAPL,28/7/21,143.9873549,146.1350879,141.7302462,144.1563873,118931200,0,0
USA,AAPL,29/7/21,143.8680524,145.7174867,143.7586766,144.8126526,56699500,0,0
USA,AAPL,30/7/21,143.5598144,145.4987338,143.2913439,145.0314026,70440600,0,0
USA,AAPL,2/8/21,145.528584,146.1152288,144.4248889,144.6933594,62880000,0,0
USA,AAPL,3/8/21,144.9816752,147.1990027,144.3552493,146.5228729,64786600,0,0
USA,AAPL,4/8/21,146.4334086,146.9504437,145.449027,146.1152191,56368300,0,0
USA,AAPL,5/8/21,146.1450468,147.000162,145.3396505,146.2245941,46397700,0,0
USA,AAPL,6/8/21,145.7366382,146.4934474,145.0196545,145.5275116,54126800,0.22,0
USA,AAPL,9/8/21,145.5872618,146.0851662,144.910119,145.4777222,48908700,0,0
USA,AAPL,10/8/21,145.8262678,147.0909494,144.6910461,144.9897919,69023100,0,0
USA,AAPL,11/8/21,145.4378939,146.105084,144.920069,145.2486877,48493500,0,0
USA,AAPL,12/8/21,145.5773251,148.4253396,145.2287859,148.2660065,72282600,0,0
USA,AAPL,13/8/21,148.3456681,148.8136996,147.6486049,148.4751282,59375000,0,0
USA,AAPL,16/8/21,147.9174596,150.5563625,145.8561429,150.4866486,103296000,0,0
USA,AAPL,17/8/21,149.6003878,151.0443079,148.4651661,149.5605621,92229700,0,0
USA,AAPL,18/8/21,149.1721825,150.0883249,145.5374707,145.7465973,86326000,0,0
USA,AAPL,19/8/21,144.4221754,147.3797293,143.8943978,146.0851746,86960300,0,0
USA,AAPL,20/8/21,146.8220825,147.8776376,146.1648449,147.5689392,60549600,0,0
USA,AAPL,23/8/21,147.6884388,149.5605647,147.2702008,149.0825806,60131800,0,0
USA,AAPL,24/8/21,148.8236495,150.2277438,148.5249037,148.9929352,48606400,0,0
USA,AAPL,25/8/21,149.1821248,149.689997,147.1805544,147.738205,58991300,0,0
USA,AAPL,26/8/21,147.7282641,148.4950261,146.8917731,146.9216461,48597200,0,0
USA,AAPL,27/8/21,146.8619023,148.1265839,146.2146325,147.9772186,55802400,0,0
USA,AAPL,30/8/21,148.3755432,152.8467312,147.9871783,152.4782715,90956700,0,0
USA,AAPL,31/8/21,152.0202031,152.1596157,150.6559344,151.1936798,86453100,0,0
USA,AAPL,1/9/21,152.1894853,154.3304684,151.7015334,151.8708191,80313700,0,0
USA,AAPL,2/9/21,153.2251217,154.0715654,151.7612813,153.0060425,71115500,0,0
USA,AAPL,3/9/21,153.1155902,153.9819544,152.4484,153.6533356,57808700,0,0
USA,AAPL,7/9/21,154.3205324,156.6009285,153.7429613,156.0333252,82278300,0,0
USA,AAPL,8/9/21,156.3220883,156.3818344,153.3346614,154.4599304,74420200,0,0
USA,AAPL,9/9/21,154.8383481,155.4557448,153.3047937,153.4243011,57305700,0,0
USA,AAPL,10/9/21,154.350384,154.828368,148.0767847,148.3456573,140893200,0,0
USA,AAPL,13/9/21,149.9987085,150.7853909,148.1265828,148.923233,102404300,0,0
USA,AAPL,14/9/21,149.7198713,150.4368549,146.2942863,147.4992065,109296300,0,0
USA,AAPL,15/9/21,147.9373641,148.8136808,145.7565403,148.4053955,83281300,0,0
USA,AAPL,16/9/21,147.8178731,148.3456506,146.602985,148.1663971,68034100,0,0
USA,AAPL,17/9/21,148.1963033,148.1963033,145.149115,145.4478607,129868800,0,0
USA,AAPL,20/9/21,143.1973387,144.2329734,140.6779432,142.3409424,123478900,0,0
USA,AAPL,21/9/21,143.3267772,143.9939825,142.1816029,142.8288727,75834000,0,0
USA,AAPL,22/9/21,143.8445974,145.8162948,143.0977407,145.238739,76404300,0,0
USA,AAPL,23/9/21,146.0353919,146.4635976,145.0296302,146.2146454,64838200,0,0
USA,AAPL,24/9/21,145.0495312,146.8519429,144.9499443,146.304245,53477900,0,0
USA,AAPL,27/9/21,144.8603292,145.348281,143.2172505,144.7607422,74150700,0,0
USA,AAPL,28/9/21,142.6496269,144.1433403,141.0961674,141.3152466,108972300,0,0
USA,AAPL,29/9/21,141.8729229,143.8446207,141.4347645,142.2314148,74602000,0,0
USA,AAPL,30/9/21,143.0579182,143.7749018,140.687888,140.9069672,89056700,0,0
USA,AAPL,1/10/21,141.3052978,142.3210272,138.5269972,142.0521545,94639600,0,0
USA,AAPL,4/10/21,141.1658688,141.613995,137.6905053,138.5568542,98322000,0,0
USA,AAPL,5/10/21,138.9054099,141.6438848,138.7759499,140.5186157,80861100,0,0
USA,AAPL,6/10/21,138.8854812,141.554242,137.7900852,141.4048767,83221100,0,0
USA,AAPL,7/10/21,142.4604213,143.6155633,142.1218499,142.6894531,61732700,0,0
USA,AAPL,8/10/21,143.4263707,143.575736,141.9625303,142.3011017,58773200,0,0
USA,AAPL,11/10/21,141.6737414,144.2030894,141.2156626,142.2114716,64452200,0,0
USA,AAPL,12/10/21,142.6297239,142.6496443,140.4488997,140.9169312,73035900,0,0
USA,AAPL,13/10/21,140.6480768,140.8073947,138.6166178,140.319458,78762700,0,0
USA,AAPL,14/10/21,141.5144073,143.2769934,140.9169159,143.157486,69907100,0,0
USA,AAPL,15/10/21,143.1674635,144.2927173,142.9085434,144.2329712,67940300,0,0
USA,AAPL,18/10/21,142.8487924,146.2245842,142.5600145,145.9358063,85589200,0,0
USA,AAPL,19/10/21,146.39387,148.544821,145.9358063,148.1365356,76378900,0,0
USA,AAPL,20/10/21,148.0767946,149.1223971,147.4992235,148.6344452,58418800,0,0
USA,AAPL,21/10/21,148.1863255,149.0128487,147.2502626,148.8535156,61421000,0,0
USA,AAPL,22/10/21,149.0626578,149.5505945,148.0170553,148.0668488,58883400,0,0
USA,AAPL,25/10/21,148.0568697,148.7439804,147.0013147,148.0170441,50720600,0,0
USA,AAPL,26/10/21,148.7041512,150.2078173,148.3854851,148.6941986,60893400,0,0
USA,AAPL,27/10/21,148.7340229,149.1024673,147.8676739,148.2261658,56094900,0,0
USA,AAPL,28/10/21,149.192113,152.5280641,149.092526,151.9305878,100077900,0,0
USA,AAPL,29/10/21,146.6029913,149.3115928,145.7963885,149.1721802,124953200,0,0
USA,AAPL,1/11/21,148.3655817,149.0725975,147.1805666,148.3357086,74588300,0,0
USA,AAPL,2/11/21,148.0369651,150.9347728,148.0269972,149.3912659,69122000,0,0
USA,AAPL,3/11/21,149.7597218,151.3331019,149.1921185,150.8551178,54511500,0,0
USA,AAPL,4/11/21,150.9447283,151.7911568,150.0086654,150.3273315,60394600,0,0
USA,AAPL,5/11/21,151.4741754,151.7833242,149.6491835,150.8658447,65463900,0.22,0
USA,AAPL,8/11/21,150.9954982,151.1550638,149.7489202,150.0281525,55020900,0,0
USA,AAPL,9/11/21,149.7887946,151.015423,149.6491785,150.3971252,56787900,0,0
USA,AAPL,10/11/21,149.6093022,149.7190017,147.4452447,147.5150452,65187100,0,0
USA,AAPL,11/11/21,148.552207,149.0209063,147.2756972,147.4651794,41000000,0,0
USA,AAPL,12/11/21,148.0236343,149.9882422,147.0762381,149.5793762,63804000,0,0
USA,AAPL,15/11/21,149.9583224,151.4641981,149.0208934,149.5893402,59222800,0,0
USA,AAPL,16/11/21,149.5295133,151.0752729,148.9311498,150.5866089,59256200,0,0
USA,AAPL,17/11/21,150.5866051,154.5756543,150.576638,153.0697937,88807000,0,0
USA,AAPL,18/11/21,153.2891904,158.2356028,152.6309937,157.4377899,137827700,0,0
USA,AAPL,19/11/21,157.2184037,160.5791882,156.1014747,160.1104736,117305600,0,0
USA,AAPL,22/11/21,161.2373594,165.2463581,160.5592283,160.5791779,117467900,0,0
USA,AAPL,23/11/21,160.6788945,161.3570408,158.6245367,160.9681091,96041900,0,0
USA,AAPL,24/11/21,160.3099289,161.696123,159.202967,161.4966736,69463600,0,0
USA,AAPL,26/11/21,159.1331606,160.0107411,155.9319418,156.3807068,76959800,0,0
USA,AAPL,29/11/21,158.9336868,160.7487114,158.3552728,159.8013153,88748200,0,0
USA,AAPL,30/11/21,159.5520124,165.0668721,159.4821967,164.8474731,174048100,0,0
USA,AAPL,1/12/21,167.0214964,169.8337836,164.0795755,164.318924,152052500,0,0
USA,AAPL,2/12/21,158.30543,163.7504739,157.368001,163.311676,136739200,0,0
USA,AAPL,3/12/21,163.5709666,164.5083956,159.2827357,161.3969269,118023100,0,0
USA,AAPL,6/12/21,163.8402222,167.4204055,163.830255,164.8674164,107497000,0,0
USA,AAPL,7/12/21,168.6171078,171.1102635,167.8791283,170.7113495,120405400,0,0
USA,AAPL,8/12/21,171.6587719,175.4782885,170.2326788,174.6006927,116998900,0,0
USA,AAPL,9/12/21,174.4311554,176.2661145,173.4438603,174.0821075,108923700,0,0
USA,AAPL,10/12/21,174.7303424,179.1382401,174.2117617,178.958725,115402700,0,0
USA,AAPL,13/12/21,180.6241414,181.6313861,175.0494488,175.2588806,153237000,0,0
USA,AAPL,14/12/21,174.7702322,177.2534211,171.7385613,173.8527527,139380400,0,0
USA,AAPL,15/12/21,174.6306114,179.0085925,171.8382737,178.8091431,131063300,0,0
USA,AAPL,16/12/21,178.7891923,180.6441009,170.2825457,171.7884064,150185800,0,0
USA,AAPL,17/12/21,169.4647841,172.9951014,169.2254509,170.6714783,195432700,0,0
USA,AAPL,20/12/21,167.8193015,170.1130079,167.0015543,169.2852783,107499100,0,0
USA,AAPL,21/12/21,171.0903103,172.7258198,168.6569879,172.5164032,91185900,0,0
USA,AAPL,22/12/21,172.5662611,175.3785481,171.6786983,175.1591492,92135300,0,0
USA,AAPL,23/12/21,175.3685935,176.3658559,174.7901795,175.7974091,68356600,0,0
USA,AAPL,27/12/21,176.6051835,179.9260689,176.5852492,179.836319,74919600,0,0
USA,AAPL,28/12/21,179.6667771,180.8335721,178.0412347,178.7991486,79144300,0,0
USA,AAPL,29/12/21,178.8390499,180.1354939,177.6523053,178.888916,62348900,0,0
USA,AAPL,30/12/21,178.9786704,180.075665,177.6024435,177.7121429,59773000,0,0
USA,AAPL,31/12/21,177.602443,178.7393215,176.7747135,177.0838776,64062300,0,0
USA,AAPL,3/1/22,177.3431544,182.379332,177.2234878,181.5117035,104487900,0,0
USA,AAPL,4/1/22,182.1300249,182.4391738,178.6296244,179.2080383,99310400,0,0
USA,AAPL,5/1/22,179.1182789,179.6767433,174.1618841,174.4411163,94537600,0,0
USA,AAPL,6/1/22,172.2272096,174.8200979,171.170114,171.529129,96904000,0,0
USA,AAPL,7/1/22,172.4166843,173.6632622,170.5617757,171.6986542,86709100,0,0
USA,AAPL,10/1/22,168.6171111,172.0277463,167.7095987,171.7185974,106765600,0,0
USA,AAPL,11/1/22,171.8482542,174.7004099,170.3523606,174.6006927,76138300,0,0
USA,AAPL,12/1/22,175.6378349,176.6949305,174.341406,175.0494537,74805200,0,0
USA,AAPL,13/1/22,175.2987654,176.1364621,171.3196834,171.7185974,84505800,0,0
USA,AAPL,14/1/22,170.8709318,173.3042544,170.6216162,172.5962067,80440800,0,0
USA,AAPL,18/1/22,171.0404541,172.067633,168.9462123,169.335144,90956700,0,0
USA,AAPL,19/1/22,169.534601,170.6116461,165.4857182,165.7749176,94815000,0,0
USA,AAPL,20/1/22,166.5228552,169.2154604,163.7305177,164.0596161,91420500,0,0
USA,AAPL,21/1/22,163.9698696,165.8746443,161.8556783,161.9653778,122848900,0,0
USA,AAPL,24/1/22,159.5819103,161.855667,154.2764678,161.1775208,162294600,0,0
USA,AAPL,25/1/22,158.5447622,162.3144126,156.5901365,159.3425751,115798400,0,0
USA,AAPL,26/1/22,163.0523899,163.9399528,157.3879472,159.2528229,108275300,0,0
USA,AAPL,27/1/22,162.0052719,163.391466,157.8466896,158.7841187,121954600,0,0
USA,AAPL,28/1/22,165.2563462,169.8836427,162.3543092,169.8636932,179935700,0,0
USA,MSFT,27/8/20,220.0051268,228.1582119,216.5602925,223.6473694,57602200,0,0
USA,MSFT,28/8/20,225.226627,227.6547935,223.647345,225.9471893,26292900,0,0
USA,MSFT,31/8/20,224.0619215,225.7399153,221.406736,222.6109467,28774200,0,0
USA,MSFT,1/9/20,222.5911852,224.5060779,221.525162,224.3284149,25725500,0,0
USA,MSFT,2/9/20,225.0193561,229.8460636,224.4073856,228.6517181,34080800,0,0
USA,MSFT,3/9/20,226.3025451,226.3420208,212.1777629,214.4874725,58400300,0,0
USA,MSFT,4/9/20,212.315979,215.5337796,202.53424,211.4769745,59664100,0,0
USA,MSFT,8/9/20,203.8272517,207.3115614,199.582904,200.0369568,52924300,0,0
USA,MSFT,9/9/20,204.9130396,212.0593227,204.0246793,208.5552673,45679000,0,0
USA,MSFT,10/9/20,210.6379339,211.9606016,201.468182,202.7118683,35461500,0,0
USA,MSFT,11/9/20,204.5182053,205.9297046,198.6353541,201.3892365,33620100,0,0
USA,MSFT,14/9/20,201.5965185,206.4923125,201.3892299,202.7513733,30375800,0,0
USA,MSFT,15/9/20,205.7224024,207.0648005,204.2516822,206.0777435,21823900,0,0
USA,MSFT,16/9/20,207.8939259,207.9235364,201.9913297,202.3960266,26328100,0,0
USA,MSFT,17/9/20,197.4607235,201.6853256,197.371892,200.2837067,34011300,0,0
USA,MSFT,18/9/20,200.1751364,201.0141257,193.7099108,197.7963257,55225300,0,0
USA,MSFT,21/9/20,194.6377573,200.0863157,193.8382436,199.9185028,39839700,0,0
USA,MSFT,22/9/20,202.4058815,205.4065428,199.4644562,204.7353363,33517100,0,0
USA,MSFT,23/9/20,205.2091276,205.406551,197.4409944,197.9937439,30803800,0,0
USA,MSFT,24/9/20,197.2633078,202.9092739,196.6217118,200.5600739,31202500,0,0
USA,MSFT,25/9/20,200.9154505,206.3343836,199.9185133,205.130188,29437300,0,0
USA,MSFT,28/9/20,208.1505666,209.8186952,205.3670589,206.7292023,32004900,0,0
USA,MSFT,29/9/20,206.6403682,207.3510504,204.1332352,204.5774078,24221900,0,0
USA,MSFT,30/9/20,205.0413273,209.2363191,203.8667272,207.6076813,33829100,0,0
USA,MSFT,1/10/20,210.7267809,211.2203094,208.5848693,209.7101135,27158400,0,0
USA,MSFT,2/10/20,205.307826,208.2591314,202.8796595,203.5212555,33154800,0,0
USA,MSFT,5/10/20,204.5379399,207.686654,204.3010408,207.6570435,21331600,0,0
USA,MSFT,6/10/20,206.1172275,207.4596104,202.1689999,203.2448883,28554300,0,0
USA,MSFT,7/10/20,204.3799992,207.3905257,204.0444034,207.114151,25681100,0,0
USA,MSFT,8/10/20,207.7853452,208.4565517,205.6237032,207.8544464,19925800,0,0
USA,MSFT,9/10/20,208.4960167,213.0660947,208.4960167,213.0167389,26458000,0,0
USA,MSFT,12/10/20,215.9581591,220.9625445,214.0037908,218.5343781,40461400,0,0
USA,MSFT,13/10/20,219.8373223,222.2950995,217.5769535,219.9755096,28950800,0,0
USA,MSFT,14/10/20,220.1136897,221.3179004,216.2937843,218.0013885,23421700,0,0
USA,MSFT,15/10/20,214.2900618,217.5078619,213.2141583,216.816925,22733100,0,0
USA,MSFT,16/10/20,217.3005733,219.4128745,216.4813293,216.816925,26057900,0,0
USA,MSFT,19/10/20,217.5670763,219.4227481,210.9537982,211.4473267,27625800,0,0
USA,MSFT,20/10/20,213.0068896,214.5565612,210.3319587,211.8717651,22753500,0,0
USA,MSFT,21/10/20,210.3615729,214.1123923,210.3615729,212.0198364,22724900,0,0
USA,MSFT,22/10/20,211.1610766,213.2635126,208.9599439,212.1086578,22351500,0,0
USA,MSFT,23/10/20,212.2468397,213.4806608,210.4010481,213.4313049,18879600,0,0
USA,MSFT,26/10/20,211.0821404,213.5399026,205.4065628,207.3609314,37111600,0,0
USA,MSFT,27/10/20,208.8513654,211.8915024,207.6076791,210.4898834,36700300,0,0
USA,MSFT,28/10/20,204.9821058,206.1369606,199.4842067,200.0566864,51195600,0,0
USA,MSFT,29/10/20,201.428701,204.6761115,200.7377492,202.070282,31432600,0,0
USA,MSFT,30/10/20,200.8660784,201.6458467,197.0362928,199.849411,36953700,0,0
USA,MSFT,2/11/20,201.6458351,202.6230268,197.5298099,199.7112122,30842200,0,0
USA,MSFT,3/11/20,201.2510454,205.4262921,200.4910073,203.7581635,27512000,0,0
USA,MSFT,4/11/20,211.2499286,215.4942764,209.6706314,213.5892487,42311800,0,0
USA,MSFT,5/11/20,219.1661117,221.2191919,218.2876317,220.3999329,36080100,0,0
USA,MSFT,6/11/20,219.3832616,221.4560872,215.2080152,220.8243713,25231900,0,0
USA,MSFT,9/11/20,221.5350674,225.1674298,215.0599761,215.5633698,44395000,0,0
USA,MSFT,10/11/20,211.7236881,213.6978017,207.0055577,208.2788544,44045100,0,0
USA,MSFT,11/11/20,209.6410018,215.2178669,209.4534586,213.7471619,29440800,0,0
USA,MSFT,12/11/20,214.3986145,216.2740164,211.6842083,212.6515198,21593900,0,0
USA,MSFT,13/11/20,213.5596349,214.6059128,211.3881127,213.7076874,18621100,0,0
USA,MSFT,16/11/20,212.0889106,214.9217741,211.7434497,214.4183655,24953300,0,0
USA,MSFT,17/11/20,213.302992,214.8625286,211.3091329,211.6842194,24154100,0,0
USA,MSFT,18/11/20,211.4368177,212.9410764,208.7449926,208.8934479,28372800,0.56,0
USA,MSFT,19/11/20,209.1903386,210.8232404,207.755347,210.2195587,24792700,0,0
USA,MSFT,20/11/20,210.0018345,211.0805396,207.8246271,208.2105865,22843100,0,0
USA,MSFT,23/11/20,208.7647665,210.0908818,206.0036747,207.9334717,25683500,0,0
USA,MSFT,24/11/20,207.4188515,212.0305822,206.6964179,211.6446228,33979700,0,0
USA,MSFT,25/11/20,212.8817014,213.0598296,210.2591585,211.654541,21012900,0,0
USA,MSFT,27/11/20,212.6244044,214.029693,211.8227824,213.0004578,14512200,0,0
USA,MSFT,30/11/20,211.8821661,212.5353177,208.6559264,211.852478,33064800,0,0
USA,MSFT,1/12/20,212.2878893,215.0687933,211.1399172,213.9702911,30904500,0,0
USA,MSFT,2/12/20,212.6540931,213.2379777,210.5956377,213.1390076,23724500,0,0
USA,MSFT,3/12/20,212.3868685,214.1385374,211.4368065,212.0207062,25120900,0,0
USA,MSFT,4/12/20,212.0009162,213.1489035,210.971681,212.1394653,24666000,0,0
USA,MSFT,7/12/20,212.1493483,213.3072265,210.7836539,212.0701752,24620000,0,0
USA,MSFT,8/12/20,211.7534931,214.7026191,210.6846789,213.7723541,23284100,0,0
USA,MSFT,9/12/20,212.9311822,213.0004493,209.0221029,209.6059875,32440600,0,0
USA,MSFT,10/12/20,209.5763,210.8727275,208.1809025,208.3392487,26733300,0,0
USA,MSFT,11/12/20,207.874118,211.1102487,206.943853,211.0508575,30979400,0,0
USA,MSFT,14/12/20,210.8925135,213.9702978,210.6747913,211.9811096,28798400,0,0
USA,MSFT,15/12/20,212.9410854,213.1884957,210.0414441,211.9118652,27000600,0,0
USA,MSFT,16/12/20,212.5254112,217.8298878,212.4957232,217.0084839,35023300,0,0
USA,MSFT,17/12/20,217.5923844,218.6018226,215.6625873,217.147049,32515800,0,0
USA,MSFT,18/12/20,216.3256378,217.414249,213.7822681,216.3256378,63354900,0,0
USA,MSFT,21/12/20,215.2964257,221.6796078,215.0292183,220.2842102,37181900,0,0
USA,MSFT,22/12/20,220.3831727,223.2927198,219.5518778,221.620224,22612200,0,0
USA,MSFT,23/12/20,220.7988149,221.2441504,218.5127465,218.7304688,18699600,0,0
USA,MSFT,24/12/20,219.1263262,221.2936426,218.908604,220.4425507,10550600,0,0
USA,MSFT,28/12/20,222.1249273,223.688562,220.7097479,222.6296539,17933500,0,0
USA,MSFT,29/12/20,223.9656771,224.8266601,221.2639611,221.8280487,17403200,0,0
USA,MSFT,30/12/20,222.89685,223.2927155,219.1758051,219.3836212,20272300,0,0
USA,MSFT,31/12/20,219.403424,220.6899604,217.4043448,220.1159668,20942100,0,0
